@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: MT206 |Auto Constrain mode is enabled
@N: FA239 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|ROM un37_r_char_line[29:34] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|ROM un37_r_char_line[24:26] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|ROM un37_r_char_line[9:22] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|ROM un37_r_char_line[7] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|ROM un37_r_char_line[4:5] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|ROM un37_r_char_line[0] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":158:33:158:43|ROM R_indexed_color_1[7:6] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":158:33:158:43|ROM R_indexed_color_1[4:0] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|ROM un37_r_char_line[29:34] mapped in logic.
@N: MO106 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|Found ROM, 'un37_r_char_line[29:34]', 16 words by 6 bits 
@N: FA239 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|ROM un37_r_char_line[24:26] mapped in logic.
@N: MO106 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|Found ROM, 'un37_r_char_line[24:26]', 16 words by 3 bits 
@N: FA239 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|ROM un37_r_char_line[9:22] mapped in logic.
@N: MO106 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|Found ROM, 'un37_r_char_line[9:22]', 16 words by 14 bits 
@N: FA239 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|ROM un37_r_char_line[7] mapped in logic.
@N: MO106 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|Found ROM, 'un37_r_char_line[7]', 16 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|ROM un37_r_char_line[4:5] mapped in logic.
@N: MO106 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|Found ROM, 'un37_r_char_line[4:5]', 16 words by 2 bits 
@N: FA239 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|ROM un37_r_char_line[0] mapped in logic.
@N: MO106 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":159:29:159:39|Found ROM, 'un37_r_char_line[0]', 16 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":158:33:158:43|ROM R_indexed_color_1[7:6] mapped in logic.
@N: MO106 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":158:33:158:43|Found ROM, 'R_indexed_color_1[7:6]', 16 words by 2 bits 
@N: FA239 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":158:33:158:43|ROM R_indexed_color_1[4:0] mapped in logic.
@N: MO106 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":158:33:158:43|Found ROM, 'R_indexed_color_1[4:0]', 16 words by 5 bits 
@N: FX493 |Applying initial value "0010" on instance g_oled\.oled_inst.R_data_index[3:0] 
@N: FX493 |Applying initial value "0000000001" on instance g_oled\.oled_inst.R_increment[9:0] 
@N: FX493 |Applying initial value "001" on instance g_oled\.oled_inst.R_cpixel[2:0] 
@N: FX493 |Applying initial value "01110" on instance g_oled\.oled_inst.R_char_line[4:0] 
@N: FX493 |Applying initial value "00000000" on instance g_oled\.oled_inst.R_spi_data[7:0] 
@N: BN362 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Removing sequential instance R_data_index[3] (in view: work.oled(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Removing sequential instance R_data_index[2] (in view: work.oled(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Removing sequential instance R_data_index[1] (in view: work.oled(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Removing sequential instance R_data_index[0] (in view: work.oled(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Removing sequential instance R_indexed_data[3] (in view: work.oled(rtl)) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/fpga_spi_oled/oled.vhd":130:4:130:5|Removing sequential instance R_indexed_data[2] (in view: work.oled(rtl)) because it does not drive other instances.
